-22.3311	53.4039	7.10502	
-22.4317	53.6019	7.14267	
-22.5321	53.7991	7.18043	
-22.6323	53.9956	7.21828	
-22.7323	54.1914	7.25623	
-22.8321	54.3863	7.29427	
-22.9317	54.5805	7.33242	
-23.0311	54.7738	7.37067	
-23.1302	54.9663	7.40901	
-23.2291	55.158	7.44745	
-23.3278	55.3488	7.48599	
-23.4262	55.5388	7.52463	
-23.5243	55.7278	7.56336	
-23.6222	55.916	7.60219	
-23.7198	56.1032	7.64113	
-23.8171	56.2896	7.68016	
-23.9141	56.4749	7.71928	
-24.0108	56.6593	7.75851	
-24.1072	56.8428	7.79783	
-24.2033	57.0252	7.83726	
-24.299	57.2067	7.87678	
-24.3944	57.3871	7.9164	
-24.4895	57.5665	7.95611	
-24.5842	57.7448	7.99593	
-24.6786	57.9221	8.03584	
-24.7726	58.0982	8.07585	
-24.8662	58.2733	8.11595	
-24.9594	58.4473	8.15616	
-25.0522	58.6201	8.19646	
-25.1446	58.7918	8.23686	
-25.2367	58.9623	8.27736	
-25.3282	59.1317	8.31796	
-25.4194	59.2998	8.35865	
-25.5101	59.4667	8.39945	
-25.6004	59.6324	8.44034	
-25.6902	59.7969	8.48132	
-25.7795	59.9601	8.52241	
-25.8683	60.122	8.56359	
-25.9567	60.2826	8.60487	
-26.0446	60.442	8.64625	
-26.1319	60.5999	8.68773	
-26.2188	60.7566	8.7293	
-26.3051	60.9119	8.77097	
-26.3909	61.0658	8.81274	
-26.4761	61.2183	8.8546	
-26.5608	61.3694	8.89657	
-26.645	61.5191	8.93863	
-26.7285	61.6674	8.98078	
-26.8115	61.8141	9.02304	
-26.8939	61.9594	9.06539	
-26.9757	62.1033	9.10784	
-27.0568	62.2456	9.15039	
-27.1374	62.3863	9.19303	
-27.2173	62.5256	9.23577	
-27.2966	62.6633	9.27861	
-27.3752	62.7993	9.32155	
-27.4532	62.9338	9.36458	
-27.5305	63.0667	9.40771	
-27.6071	63.198	9.45094	
-27.683	63.3276	9.49426	
-27.7583	63.4555	9.53768	
-27.8328	63.5818	9.5812	
-27.9066	63.7064	9.62482	
-27.9797	63.8292	9.66853	
-28.052	63.9503	9.71234	
-28.1236	64.0697	9.75624	
-28.1944	64.1873	9.80025	
-28.2645	64.3031	9.84435	
-28.3337	64.4171	9.88854	
-28.4022	64.5293	9.93284	
-28.4699	64.6397	9.97723	
-28.5368	64.7482	10.0217	
-28.6028	64.8548	10.0663	
-28.6681	64.9595	10.111	
-28.7325	65.0624	10.1558	
-28.796	65.1633	10.2006	
-28.8587	65.2622	10.2456	
-28.9205	65.3592	10.2907	
-28.9814	65.4543	10.3358	
-29.0415	65.5473	10.3811	
-29.1006	65.6383	10.4264	
-29.1588	65.7273	10.4719	
-29.2161	65.8142	10.5174	
-29.2725	65.8991	10.5631	
-29.328	65.9819	10.6088	
-29.3825	66.0626	10.6547	
-29.436	66.1412	10.7006	
-29.4885	66.2176	10.7466	
-29.5401	66.2919	10.7928	
-29.5907	66.364	10.839	
-29.6403	66.4339	10.8853	
-29.6889	66.5016	10.9317	
-29.7365	66.5671	10.9782	
-29.783	66.6304	11.0248	
-29.8285	66.6914	11.0715	
-29.873	66.7501	11.1183	
-29.9164	66.8065	11.1652	
-29.9587	66.8606	11.2122	
-29.9999	66.9124	11.2593	
-30.0401	66.9618	11.3065	
-30.0792	67.0089	11.3538	
-30.1171	67.0536	11.4011	
-30.154	67.0958	11.4486	
-30.1897	67.1357	11.4962	
-30.2243	67.1732	11.5438	
-30.2578	67.2081	11.5916	
-30.2901	67.2407	11.6394	
-30.3212	67.2707	11.6874	
-30.3512	67.2982	11.7354	
-30.38	67.3232	11.7836	
-30.4076	67.3457	11.8318	
-30.434	67.3656	11.8801	
-30.4592	67.383	11.9286	
-30.4832	67.3977	11.9771	
-30.506	67.4099	12.0257	
-30.5276	67.4194	12.0744	
-30.5479	67.4263	12.1232	
-30.5669	67.4305	12.1721	
-30.5847	67.4321	12.2211	
-30.6013	67.4309	12.2702	
-30.6166	67.4271	12.3194	
-30.6306	67.4205	12.3687	
-30.6433	67.4112	12.418	
-30.6547	67.3991	12.4675	
-30.6648	67.3843	12.517	
-30.6735	67.3668	12.5663	
-30.681	67.3466	12.6156	
-30.6871	67.3237	12.6647	
-30.6919	67.2982	12.7138	
-30.6954	67.2701	12.7627	
-30.6976	67.2393	12.8116	
-30.6985	67.2059	12.8603	
-30.6981	67.1699	12.909	
-30.6965	67.1314	12.9575	
-30.6936	67.0903	13.006	
-30.6895	67.0467	13.0543	
-30.6841	67.0005	13.1025	
-30.6775	66.9519	13.1506	
-30.6696	66.9007	13.1987	
-30.6606	66.8471	13.2466	
-30.6503	66.7911	13.2944	
-30.6389	66.7326	13.3421	
-30.6263	66.6717	13.3897	
-30.6125	66.6084	13.4372	
-30.5975	66.5427	13.4846	
-30.5814	66.4747	13.5319	
-30.5641	66.4043	13.5791	
-30.5457	66.3315	13.6262	
-30.5262	66.2565	13.6732	
-30.5055	66.1792	13.7201	
-30.4838	66.0996	13.7669	
-30.4609	66.0177	13.8136	
-30.437	65.9336	13.8602	
-30.412	65.8473	13.9066	
-30.3859	65.7587	13.953	
-30.3588	65.668	13.9993	
-30.3306	65.5751	14.0454	
-30.3014	65.48	14.0915	
-30.2711	65.3828	14.1375	
-30.2399	65.2835	14.1833	
-30.2076	65.1821	14.2291	
-30.1743	65.0786	14.2748	
-30.1401	64.973	14.3203	
-30.1049	64.8654	14.3658	
-30.0687	64.7558	14.4111	
-30.0316	64.6441	14.4563	
-29.9935	64.5304	14.5015	
-29.9544	64.4148	14.5465	
-29.9145	64.2972	14.5915	
-29.8736	64.1776	14.6363	
-29.8319	64.0562	14.681	
-29.7892	63.9328	14.7257	
-29.7457	63.8075	14.7702	
-29.7013	63.6804	14.8146	
-29.656	63.5514	14.8589	
-29.6099	63.4205	14.9031	
-29.5629	63.2879	14.9473	
-29.5151	63.1534	14.9913	
-29.4665	63.0171	15.0352	
-29.4171	62.8791	15.079	
-29.3669	62.7393	15.1227	
-29.3158	62.5978	15.1663	
-29.264	62.4546	15.2098	
-29.2115	62.3097	15.2532	
-29.1581	62.1631	15.2965	
-29.104	62.0148	15.3397	
-29.0492	61.8649	15.3828	
-28.9937	61.7133	15.4258	
-28.9374	61.5602	15.4686	
-28.8804	61.4054	15.5114	
-28.8227	61.2491	15.5541	
-28.7644	61.0912	15.5967	
-28.7053	60.9317	15.6392	
-28.6456	60.7708	15.6815	
-28.5852	60.6083	15.7238	
-28.5242	60.4443	15.766	
-28.4625	60.2789	15.808	
-28.4002	60.112	15.85	
-28.3373	59.9436	15.8919	
-28.2738	59.7738	15.9336	
-28.2096	59.6026	15.9753	
-28.1449	59.4301	16.0169	
-28.0796	59.2561	16.0583	
-28.0137	59.0808	16.0997	
-27.9473	58.9042	16.1409	
-27.8803	58.7262	16.1821	
-27.8127	58.5469	16.2231	
-27.7447	58.3663	16.2641	
-27.6761	58.1845	16.3049	
-27.607	58.0014	16.3456	
-27.5373	57.817	16.3863	
-27.4672	57.6314	16.4268	
-27.3966	57.4446	16.4672	
-27.3255	57.2567	16.5076	
-27.254	57.0675	16.5478	
-27.182	56.8772	16.5879	
-27.1095	56.6857	16.628	
-27.0366	56.4931	16.6679	
-26.9633	56.2994	16.7077	
-26.8895	56.1046	16.7474	
-26.8153	55.9087	16.7871	
-26.7407	55.7118	16.8266	
-26.6657	55.5138	16.866	
-26.5904	55.3148	16.9053	
-26.5146	55.1147	16.9445	
-26.4385	54.9137	16.9836	
-26.362	54.7116	17.0226	
-26.2852	54.5086	17.0615	
-26.208	54.3047	17.1004	
-26.1304	54.0998	17.1391	
-26.0526	53.8939	17.1777	
-25.9744	53.6872	17.2162	
-25.8959	53.4796	17.2546	
-25.8171	53.2711	17.2929	
-25.738	53.0617	17.3311	
-25.6586	52.8515	17.3692	
-25.5789	52.6404	17.4071	
-25.4989	52.4286	17.445	
-25.4187	52.2159	17.4828	
-25.3383	52.0024	17.5205	
-25.2575	51.7882	17.5581	
-25.1766	51.5732	17.5956	
-25.0954	51.3575	17.633	
-25.0139	51.141	17.6703	
-24.9323	50.9238	17.7074	
-24.8504	50.706	17.7445	
-24.7683	50.4874	17.7815	
-24.6861	50.2681	17.8184	
-24.6036	50.0483	17.8552	
-24.521	49.8277	17.8918	
-24.4382	49.6065	17.9284	
-24.3552	49.3848	17.9649	
-24.272	49.1624	18.0013	
-24.1887	48.9394	18.0375	
-24.1052	48.7159	18.0737	
-24.0216	48.4918	18.1098	
-23.9379	48.2671	18.1457	
-23.8541	48.0419	18.1816	
-23.7701	47.8162	18.2174	
-23.686	47.59	18.253	
-23.6018	47.3633	18.2886	
-23.5174	47.1361	18.3241	
-23.433	46.9085	18.3594	
-23.3485	46.6804	18.3947	
-23.2639	46.4519	18.4299	
-23.1793	46.2229	18.4649	
-23.0946	45.9935	18.4999	
-23.0098	45.7638	18.5347	
-22.9249	45.5336	18.5695	
-22.84	45.3031	18.6042	
-22.755	45.0722	18.6387	
-22.67	44.841	18.6732	
-22.585	44.6094	18.7075	
-22.4999	44.3775	18.7418	
-22.4148	44.1453	18.7759	
-22.3297	43.9128	18.81	
-22.2446	43.68	18.8439	
-22.1595	43.4469	18.8778	
-22.0743	43.2136	18.9115	
-21.9892	42.98	18.9452	
-21.9041	42.7462	18.9787	
-21.819	42.5122	19.0122	
-21.7339	42.2779	19.0455	
-21.6488	42.0435	19.0788	
-21.5638	41.8088	19.1119	
-21.4788	41.574	19.145	
-21.3938	41.339	19.1779	
-21.3089	41.1038	19.2108	
-21.224	40.8686	19.2435	
-21.1392	40.6331	19.2761	
-21.0545	40.3976	19.3087	
-20.9698	40.1619	19.3411	
-20.8851	39.9262	19.3735	
-20.8006	39.6903	19.4057	
-20.7161	39.4544	19.4379	
-20.6317	39.2184	19.4699	
-20.5473	38.9824	19.5019	
-20.4631	38.7463	19.5337	
-20.379	38.5102	19.5654	
-20.2949	38.274	19.5971	
-20.211	38.0379	19.6286	
-20.1272	37.8017	19.6601	
-20.0434	37.5655	19.6914	
-19.9598	37.3294	19.7226	
-19.8763	37.0933	19.7538	
-19.793	36.8572	19.7848	
-19.7097	36.6212	19.8158	
-19.6266	36.3852	19.8466	
-19.5436	36.1494	19.8774	
-19.4608	35.9135	19.908	
-19.3781	35.6778	19.9385	
-19.2955	35.4422	19.969	
-19.2131	35.2067	19.9993	
-19.1308	34.9713	20.0296	
-19.0487	34.736	20.0597	
-18.9668	34.5008	20.0897	
-18.885	34.2658	20.1197	
-18.8034	34.031	20.1495	
-18.7219	33.7963	20.1793	
-18.6406	33.5618	20.2089	
-18.5595	33.3275	20.2385	
-18.4786	33.0934	20.2679	
-18.3978	32.8594	20.2972	
-18.3172	32.6257	20.3265	
-18.2368	32.3922	20.3556	
-18.1566	32.1589	20.3847	
-18.0766	31.9259	20.4136	
-17.9968	31.6931	20.4425	
-17.9172	31.4605	20.4712	
-17.8378	31.2282	20.4999	
-17.7586	30.9962	20.5284	
-17.6796	30.7645	20.5569	
-17.6007	30.533	20.5852	
-17.5222	30.3018	20.6135	
-17.4438	30.071	20.6416	
-17.3656	29.8404	20.6697	
-17.2876	29.6102	20.6976	
-17.2099	29.3802	20.7255	
-17.1324	29.1507	20.7532	
-17.0551	28.9214	20.7809	
-16.9781	28.6925	20.8084	
-16.9012	28.464	20.8359	
-16.8246	28.2358	20.8632	
-16.7483	28.008	20.8905	
-16.6721	27.7806	20.9176	
-16.5962	27.5535	20.9447	
-16.5206	27.3269	20.9716	
-16.4452	27.1006	20.9985	
-16.37	26.8748	21.0253	
-16.2951	26.6494	21.0519	
-16.2204	26.4243	21.0785	
-16.146	26.1998	21.1049	
-16.0718	25.9756	21.1313	
-15.9978	25.7519	21.1576	
-15.9242	25.5286	21.1837	
-15.8507	25.3058	21.2098	
-15.7776	25.0835	21.2358	
-15.7047	24.8616	21.2616	
-15.632	24.6402	21.2874	
-15.5596	24.4193	21.3131	
-15.4875	24.1989	21.3386	
-15.4156	23.9789	21.3641	
-15.344	23.7595	21.3895	
-15.2727	23.5405	21.4148	
-15.2017	23.3221	21.4399	
-15.1309	23.1042	21.465	
-15.0603	22.8868	21.49	
-14.9901	22.6699	21.5149	
-14.9201	22.4536	21.5396	
-14.8504	22.2378	21.5643	
-14.781	22.0226	21.5889	
-14.7119	21.8079	21.6134	
-14.643	21.5938	21.6378	
-14.5744	21.3802	21.6621	
-14.5061	21.1672	21.6862	
-14.4381	20.9548	21.7103	
-14.3703	20.743	21.7343	
-14.3029	20.5317	21.7582	
-14.2357	20.321	21.782	
-14.1688	20.111	21.8057	
-14.1022	19.9015	21.8293	
-14.0359	19.6926	21.8528	
-13.9698	19.4843	21.8762	
-13.9041	19.2767	21.8995	
-13.8386	19.0697	21.9227	
-13.7735	18.8633	21.9458	
-13.7086	18.6575	21.9688	
-13.644	18.4524	21.9917	
-13.5797	18.2479	22.0145	
-13.5157	18.044	22.0372	
-13.452	17.8408	22.0598	
-13.3886	17.6383	22.0823	
-13.3255	17.4364	22.1048	
-13.2627	17.2351	22.1271	
-13.2001	17.0346	22.1493	
-13.1379	16.8347	22.1714	
-13.076	16.6354	22.1934	
-13.0143	16.4369	22.2154	
-12.953	16.239	22.2372	
-12.8919	16.0419	22.2589	
-12.8312	15.8454	22.2805	
-12.7707	15.6496	22.3021	
-12.7106	15.4545	22.3235	
-12.6507	15.2601	22.3448	
-12.5912	15.0664	22.3661	
-12.5319	14.8735	22.3872	
-12.473	14.6812	22.4082	
-12.4143	14.4897	22.4292	
-12.356	14.2988	22.45	
-12.2979	14.1087	22.4708	
-12.2402	13.9194	22.4914	
-12.1828	13.7307	22.512	
-12.1256	13.5428	22.5324	
-12.0688	13.3557	22.5528	
-12.0122	13.1693	22.573	
-11.956	12.9836	22.5932	
-11.9001	12.7987	22.6132	
-11.8444	12.6145	22.6332	
-11.7891	12.4311	22.6531	
-11.7341	12.2484	22.6728	
-11.6793	12.0665	22.6925	
-11.6249	11.8854	22.7121	
-11.5708	11.705	22.7316	
-11.517	11.5254	22.7509	
-11.4635	11.3466	22.7702	
-11.4102	11.1686	22.7894	
-11.3573	10.9913	22.8085	
-11.3047	10.8148	22.8274	
-11.2524	10.6391	22.8463	
-11.2004	10.4642	22.8651	
-11.1487	10.2901	22.8838	
-11.0973	10.1168	22.9024	
-11.0462	9.94428	22.9209	
-10.9954	9.77255	22.9393	
-10.9449	9.60162	22.9576	
-10.8947	9.4315	22.9758	
-10.8448	9.26218	22.9939	
-10.7952	9.09367	23.0119	
-10.7459	8.92597	23.0298	
-10.697	8.75908	23.0476	
-10.6483	8.59301	23.0654	
-10.5999	8.42776	23.083	
-10.5518	8.26333	23.1005	
-10.504	8.09972	23.1179	
-10.4565	7.93693	23.1352	
-10.4093	7.77497	23.1525	
-10.3624	7.61384	23.1696	
-10.3158	7.45354	23.1866	
-10.2696	7.29408	23.2036	
-10.2236	7.13545	23.2204	
-10.1779	6.97765	23.2371	
-10.1325	6.8207	23.2538	
-10.0874	6.66458	23.2703	
-10.0426	6.50931	23.2868	
-9.99806	6.35488	23.3031	
-9.95385	6.2013	23.3194	
-9.90994	6.04857	23.3355	
-9.86632	5.89669	23.3516	
-9.823	5.74566	23.3676	
-9.77998	5.59548	23.3834	
-9.73725	5.44616	23.3992	
-9.69481	5.29769	23.4149	
-9.65267	5.15009	23.4304	
-9.61082	5.00334	23.4459	
-9.56927	4.85746	23.4613	
-9.52801	4.71244	23.4766	
-9.48704	4.56828	23.4918	
-9.44636	4.42499	23.5068	
-9.40598	4.28257	23.5218	
-9.36588	4.14101	23.5367	
-9.32608	4.00033	23.5515	
-9.28657	3.86052	23.5662	
-9.24735	3.72158	23.5808	
-9.20841	3.58352	23.5953	
-9.16977	3.44633	23.6097	
-9.13142	3.31002	23.624	
-9.09335	3.17459	23.6383	
-9.05557	3.04004	23.6524	
-9.01808	2.90637	23.6664	
-8.98088	2.77358	23.6803	
-8.94397	2.64168	23.6941	
-8.90734	2.51066	23.7079	
-8.87099	2.38052	23.7215	
-8.83493	2.25128	23.735	
-8.79916	2.12292	23.7485	
-8.76367	1.99544	23.7618	
-8.72847	1.86886	23.7751	
-8.69354	1.74317	23.7882	
-8.65891	1.61838	23.8013	
-8.62455	1.49447	23.8142	
-8.59048	1.37146	23.8271	
-8.55668	1.24934	23.8398	
-8.52317	1.12812	23.8525	
-8.48994	1.0078	23.8651	
-8.45699	0.888374	23.8775	
-8.42432	0.769846	23.8899	
-8.39193	0.652218	23.9022	
-8.35981	0.53549	23.9144	
-8.32798	0.419663	23.9264	
-8.29642	0.304738	23.9384	
-8.26514	0.190715	23.9503	
-8.23414	0.0775953	23.9621	
-8.20341	-0.0346202	23.9738	
-8.17296	-0.145931	23.9854	
-8.14279	-0.256336	23.9969	
-8.11289	-0.365835	24.0083	
-8.08326	-0.474428	24.0196	
-8.05391	-0.582112	24.0308	
-8.02483	-0.688889	24.0419	
-7.99602	-0.794757	24.053	
-7.96749	-0.899715	24.0639	
-7.93923	-1.00376	24.0747	
-7.91124	-1.1069	24.0854	
-7.88352	-1.20913	24.0961	
-7.85607	-1.31044	24.1066	
-7.82889	-1.41085	24.117	
-7.80199	-1.51034	24.1274	
-7.77535	-1.60891	24.1376	
-7.74898	-1.70657	24.1478	
-7.72287	-1.80332	24.1578	
-7.69704	-1.89916	24.1678	
-7.67147	-1.99407	24.1777	
-7.64617	-2.08808	24.1874	
-7.62114	-2.18116	24.1971	
-7.59637	-2.27333	24.2067	
-7.57187	-2.36458	24.2161	
-7.54763	-2.45492	24.2255	
-7.52366	-2.54434	24.2348	
-7.49995	-2.63283	24.244	
-7.4765	-2.72041	24.2531	
-7.45332	-2.80708	24.2621	
-7.4304	-2.89282	24.271	
-7.40774	-2.97764	24.2797	
-7.38535	-3.06154	24.2885	
-7.36321	-3.14452	24.2971	
-7.34134	-3.22658	24.3056	
-7.31973	-3.30772	24.314	
-7.29838	-3.38794	24.3223	
-7.27729	-3.46724	24.3305	
-7.25645	-3.54561	24.3386	
-7.23588	-3.62306	24.3467	
-7.21556	-3.69959	24.3546	
-7.19551	-3.7752	24.3624	
-7.17571	-3.84989	24.3702	
-7.15616	-3.92365	24.3778	
-7.13688	-3.99648	24.3854	
-7.11785	-4.0684	24.3928	
-7.09907	-4.13939	24.4002	
-7.08056	-4.20945	24.4074	
-7.06229	-4.27859	24.4146	
-7.04429	-4.34681	24.4217	
-7.02653	-4.4141	24.4286	
-7.00904	-4.48047	24.4355	
-6.99179	-4.54591	24.4423	
-6.9748	-4.61043	24.4489	
-6.95806	-4.67402	24.4555	
-6.94158	-4.73668	24.462	
-6.92534	-4.79842	24.4684	
-6.90936	-4.85924	24.4747	
-6.89363	-4.91912	24.4809	
-6.87815	-4.97808	24.487	
-6.86293	-5.03612	24.493	
-6.84795	-5.09323	24.4989	
-6.83322	-5.14941	24.5047	
-6.81875	-5.20466	24.5105	
-6.80452	-5.25899	24.5161	
-6.79054	-5.31239	24.5216	
-6.77681	-5.36486	24.527	
-6.76333	-5.41641	24.5324	
-6.7501	-5.46703	24.5376	
-6.73712	-5.51672	24.5427	
-6.72438	-5.56548	24.5478	
-6.7119	-5.61332	24.5527	
-6.69966	-5.66023	24.5576	
-6.68766	-5.70621	24.5623	
-6.67592	-5.75126	24.567	
-6.66442	-5.79539	24.5716	
-6.65316	-5.83858	24.576	
-6.64215	-5.88085	24.5804	
-6.63139	-5.92219	24.5847	
-6.62087	-5.9626	24.5889	
-6.6106	-6.00209	24.5929	
-6.60058	-6.04064	24.5969	
-6.59079	-6.07827	24.6008	
-6.58126	-6.11497	24.6046	
-6.57196	-6.15074	24.6083	
-6.56291	-6.18558	24.6119	
-6.55411	-6.21949	24.6154	
-6.54555	-6.25248	24.6188	
-6.53723	-6.28453	24.6221	
-6.52915	-6.31566	24.6254	
-6.52132	-6.34586	24.6285	
-6.51373	-6.37513	24.6315	
-6.50639	-6.40347	24.6344	
-6.49928	-6.43088	24.6373	
-6.49242	-6.45736	24.64	
-6.4858	-6.48291	24.6426	
-6.47943	-6.50754	24.6452	
-6.47329	-6.53123	24.6476	
-6.4674	-6.554	24.65	
-6.46175	-6.57584	24.6522	
-6.45634	-6.59675	24.6544	
-6.45117	-6.61672	24.6565	
-6.44624	-6.63577	24.6584	
-6.44155	-6.65389	24.6603	
-6.43711	-6.67109	24.6621	
-6.4329	-6.68735	24.6638	
-6.42894	-6.70268	24.6654	
-6.42522	-6.71709	24.6668	
-6.42173	-6.73056	24.6682	
-6.41849	-6.74311	24.6695	
-6.41549	-6.75472	24.6707	
-6.41273	-6.76541	24.6718	
-6.41021	-6.77517	24.6728	
-6.40793	-6.784	24.6738	
-6.40589	-6.79189	24.6746	
-6.40409	-6.79886	24.6753	
-6.40253	-6.8049	24.6759	
-6.40121	-6.81002	24.6764	
-6.40013	-6.8142	24.6769	
-6.39929	-6.81745	24.6772	
-6.39869	-6.81977	24.6775	
-6.39833	-6.82117	24.6776	
-6.39821	-6.82163	24.6776	
-6.39818	-6.82161	24.6776	
-6.39811	-6.82152	24.6775	
-6.39798	-6.82138	24.6772	
-6.3978	-6.82119	24.6769	
-6.39758	-6.82094	24.6764	
-6.3973	-6.82064	24.6759	
-6.39697	-6.82028	24.6753	
-6.39659	-6.81987	24.6746	
-6.39617	-6.8194	24.6738	
-6.39569	-6.81888	24.6728	
-6.39516	-6.8183	24.6718	
-6.39458	-6.81767	24.6707	
-6.39395	-6.81698	24.6695	
-6.39327	-6.81623	24.6682	
-6.39254	-6.81544	24.6668	
-6.39176	-6.81458	24.6654	
-6.39093	-6.81367	24.6638	
-6.39005	-6.81271	24.6621	
-6.38911	-6.81169	24.6603	
-6.38813	-6.81062	24.6584	
-6.3871	-6.80949	24.6565	
-6.38602	-6.80831	24.6544	
-6.38488	-6.80707	24.6522	
-6.3837	-6.80577	24.65	
-6.38247	-6.80443	24.6476	
-6.38118	-6.80302	24.6452	
-6.37985	-6.80156	24.6426	
-6.37847	-6.80005	24.64	
-6.37703	-6.79848	24.6373	
-6.37555	-6.79686	24.6344	
-6.37401	-6.79518	24.6315	
-6.37243	-6.79345	24.6285	
-6.37079	-6.79167	24.6254	
-6.36911	-6.78982	24.6221	
-6.36737	-6.78793	24.6188	
-6.36559	-6.78598	24.6154	
-6.36375	-6.78397	24.6119	
-6.36187	-6.78191	24.6083	
-6.35993	-6.7798	24.6046	
-6.35795	-6.77763	24.6008	
-6.35591	-6.7754	24.5969	
-6.35383	-6.77313	24.5929	
-6.3517	-6.77079	24.5889	
-6.34951	-6.76841	24.5847	
-6.34728	-6.76596	24.5804	
-6.34499	-6.76347	24.576	
-6.34266	-6.76092	24.5716	
-6.34027	-6.75831	24.567	
-6.33784	-6.75565	24.5623	
-6.33536	-6.75294	24.5576	
-6.33282	-6.75017	24.5527	
-6.33024	-6.74735	24.5478	
-6.32761	-6.74447	24.5427	
-6.32493	-6.74154	24.5376	
-6.3222	-6.73856	24.5324	
-6.31942	-6.73552	24.527	
-6.31659	-6.73243	24.5216	
-6.31371	-6.72928	24.5161	
-6.31078	-6.72608	24.5105	
-6.3078	-6.72283	24.5047	
-6.30477	-6.71952	24.4989	
-6.30169	-6.71616	24.493	
-6.29857	-6.71274	24.487	
-6.29539	-6.70927	24.4809	
-6.29216	-6.70575	24.4747	
-6.28889	-6.70217	24.4684	
-6.28557	-6.69854	24.462	
-6.28219	-6.69486	24.4555	
-6.27877	-6.69112	24.4489	
-6.2753	-6.68733	24.4423	
-6.27178	-6.68349	24.4355	
-6.26821	-6.67959	24.4286	
-6.26459	-6.67564	24.4217	
-6.26093	-6.67163	24.4146	
-6.25721	-6.66758	24.4074	
-6.25345	-6.66347	24.4002	
-6.24964	-6.6593	24.3928	
-6.24577	-6.65508	24.3854	
-6.24186	-6.65081	24.3778	
-6.2379	-6.64649	24.3702	
-6.2339	-6.64212	24.3624	
-6.22984	-6.63769	24.3546	
-6.22574	-6.63321	24.3467	
-6.22158	-6.62867	24.3386	
-6.21738	-6.62409	24.3305	
-6.21313	-6.61945	24.3223	
-6.20883	-6.61475	24.314	
-6.20449	-6.61001	24.3056	
-6.20009	-6.60521	24.2971	
-6.19565	-6.60036	24.2885	
-6.19116	-6.59546	24.2797	
-6.18662	-6.59051	24.271	
-6.18203	-6.5855	24.2621	
-6.1774	-6.58044	24.2531	
-6.17272	-6.57533	24.244	
-6.16799	-6.57017	24.2348	
-6.16321	-6.56496	24.2255	
-6.15838	-6.55969	24.2161	
-6.15351	-6.55437	24.2067	
-6.14859	-6.549	24.1971	
-6.14362	-6.54358	24.1874	
-6.1386	-6.53811	24.1777	
-6.13354	-6.53258	24.1678	
-6.12843	-6.52701	24.1578	
-6.12327	-6.52138	24.1478	
-6.11807	-6.5157	24.1376	
-6.11281	-6.50997	24.1274	
-6.10751	-6.50419	24.117	
-6.10217	-6.49836	24.1066	
-6.09677	-6.49248	24.0961	
-6.09133	-6.48654	24.0854	
-6.08584	-6.48056	24.0747	
-6.08031	-6.47452	24.0639	
-6.07473	-6.46844	24.053	
-6.0691	-6.4623	24.0419	
-6.06343	-6.45611	24.0308	
-6.0577	-6.44987	24.0196	
-6.05194	-6.44358	24.0083	
-6.04612	-6.43724	23.9969	
-6.04026	-6.43086	23.9854	
-6.03436	-6.42442	23.9738	
-6.0284	-6.41793	23.9621	
-6.0224	-6.41139	23.9503	
-6.01636	-6.4048	23.9384	
-6.01027	-6.39816	23.9264	
-6.00413	-6.39147	23.9144	
-5.99795	-6.38473	23.9022	
-5.99172	-6.37794	23.8899	
-5.98544	-6.3711	23.8775	
-5.97912	-6.36422	23.8651	
-5.97276	-6.35728	23.8525	
-5.96635	-6.35029	23.8398	
-5.95989	-6.34326	23.8271	
-5.95339	-6.33618	23.8142	
-5.94684	-6.32904	23.8013	
-5.94025	-6.32186	23.7882	
-5.93361	-6.31463	23.7751	
-5.92693	-6.30735	23.7618	
-5.9202	-6.30002	23.7485	
-5.91343	-6.29265	23.735	
-5.90661	-6.28522	23.7215	
-5.89975	-6.27775	23.7079	
-5.89284	-6.27023	23.6941	
-5.88589	-6.26266	23.6803	
-5.8789	-6.25504	23.6664	
-5.87186	-6.24738	23.6524	
-5.86477	-6.23966	23.6383	
-5.85764	-6.2319	23.624	
-5.85047	-6.2241	23.6097	
-5.84326	-6.21624	23.5953	
-5.836	-6.20834	23.5808	
-5.82869	-6.20039	23.5662	
-5.82134	-6.19239	23.5515	
-5.81395	-6.18434	23.5367	
-5.80652	-6.17625	23.5218	
-5.79904	-6.16811	23.5068	
-5.79151	-6.15993	23.4918	
-5.78395	-6.1517	23.4766	
-5.77634	-6.14342	23.4613	
-5.76869	-6.13509	23.4459	
-5.76099	-6.12672	23.4304	
-5.75325	-6.1183	23.4149	
-5.74547	-6.10984	23.3992	
-5.73765	-6.10133	23.3834	
-5.72978	-6.09277	23.3676	
-5.72187	-6.08417	23.3516	
-5.71392	-6.07552	23.3355	
-5.70593	-6.06683	23.3194	
-5.69789	-6.05809	23.3031	
-5.68981	-6.04931	23.2868	
-5.68169	-6.04048	23.2703	
-5.67353	-6.03161	23.2538	
-5.66532	-6.02269	23.2371	
-5.65708	-6.01372	23.2204	
-5.64879	-6.00471	23.2036	
-5.64046	-5.99566	23.1866	
-5.63209	-5.98656	23.1696	
-5.62368	-5.97742	23.1525	
-5.61522	-5.96823	23.1352	
-5.60673	-5.959	23.1179	
-5.59819	-5.94973	23.1005	
-5.58961	-5.94041	23.083	
-5.58099	-5.93105	23.0654	
-5.57234	-5.92164	23.0476	
-5.56364	-5.91219	23.0298	
-5.5549	-5.9027	23.0119	
-5.54612	-5.89316	22.9939	
-5.53729	-5.88358	22.9758	
-5.52843	-5.87396	22.9576	
-5.51953	-5.86429	22.9393	
